1733451009.944881 server started (467654): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1733451009.944914 on Linux 6.8.0-49-generic #49~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Nov  6 17:42:15 UTC 2
1733451009.944923 using libevent 2.1.12-stable poll
1733451009.944930 using utf8proc 2.9.0
1733451009.944933 using ncurses 6.4 20221231
1733451009.970832 cmd_find_best_session: 0 sessions to try
1733451009.970833 cmd_find_target: error
1733451009.970834 format_defaults: c=none
1733451009.970834 format_defaults: s=none
1733451009.970835 format_defaults: wl=none
1733451009.970836 format_defaults: wp=none
1733451009.970837 format_expand1: expanding format: visual-activity
1733451009.970837 format_expand1: result is: visual-activity
1733451009.970841 options_push_changes: visual-activity
1733451009.970842 cmd_find_best_session: 0 sessions to try
1733451009.970842 cmdq_next <global>: [set-option/0xb20fa0] (0), flags 0
1733451009.970843 cmd_find_best_session: 0 sessions to try
1733451009.970844 cmd_find_current_client: no target, return (nil)
1733451009.970845 cmd_find_best_session: 0 sessions to try
1733451009.970845 cmd_find_current_client: no target, return (nil)
1733451009.970846 cmd_find_best_session: 0 sessions to try
1733451009.970847 cmd_find_target: target none, type pane, item 0xb20fa0, flags QUIET,CANFAIL
1733451009.970848 cmd_find_best_session: 0 sessions to try
1733451009.970848 cmd_find_target: error
1733451009.970849 format_defaults: c=none
1733451009.970850 format_defaults: s=none
1733451009.970851 format_defaults: wl=none
1733451009.970851 format_defaults: wp=none
1733451009.970852 format_expand1: expanding format: status-fg
1733451009.970853 format_expand1: result is: status-fg
1733451009.970855 options_push_changes: status-fg
1733451009.970856 cmd_find_best_session: 0 sessions to try
1733451009.970857 cmdq_next <global>: [set-option/0xb2af10] (0), flags 0
1733451009.970859 cmd_find_best_session: 0 sessions to try
1733451009.970860 cmd_find_current_client: no target, return (nil)
1733451009.970860 cmd_find_best_session: 0 sessions to try
1733451009.970861 cmd_find_current_client: no target, return (nil)
1733451009.970862 cmd_find_best_session: 0 sessions to try
1733451009.970863 cmd_find_target: target none, type pane, item 0xb2af10, flags QUIET,CANFAIL
1733451009.970864 cmd_find_best_session: 0 sessions to try
1733451009.970864 cmd_find_target: error
1733451009.970865 format_defaults: c=none
1733451009.970866 format_defaults: s=none
1733451009.970866 format_defaults: wl=none
1733451009.970867 format_defaults: wp=none
1733451009.970868 format_expand1: expanding format: status-bg
1733451009.970868 format_expand1: result is: status-bg
1733451009.970870 options_push_changes: status-bg
1733451009.970871 cmd_find_best_session: 0 sessions to try
1733451009.970872 cmdq_next <global>: [set-window-option/0xb34ce0] (0), flags 0
1733451009.970872 cmd_find_best_session: 0 sessions to try
1733451009.970873 cmd_find_current_client: no target, return (nil)
1733451009.970874 cmd_find_best_session: 0 sessions to try
1733451009.970875 cmd_find_current_client: no target, return (nil)
1733451009.970875 cmd_find_best_session: 0 sessions to try
1733451009.970876 cmd_find_target: target none, type window, item 0xb34ce0, flags QUIET,CANFAIL
1733451009.970877 cmd_find_best_session: 0 sessions to try
1733451009.970878 cmd_find_target: error
1733451009.970879 format_defaults: c=none
1733451009.970879 format_defaults: s=none
1733451009.970880 format_defaults: wl=none
1733451009.970880 format_defaults: wp=none
1733451009.970881 format_expand1: expanding format: window-status-style
1733451009.970882 format_expand1: result is: window-status-style
1733451009.970886 style_parse: fg=cyan
1733451009.970887 style_parse: fg=cyan
1733451009.970888 options_push_changes: window-status-style
1733451009.970889 cmd_find_best_session: 0 sessions to try
1733451009.970890 cmdq_next <global>: [set-window-option/0xb3ea50] (0), flags 0
1733451009.970891 cmd_find_best_session: 0 sessions to try
1733451009.970892 cmd_find_current_client: no target, return (nil)
1733451009.970892 cmd_find_best_session: 0 sessions to try
1733451009.970893 cmd_find_current_client: no target, return (nil)
1733451009.970894 cmd_find_best_session: 0 sessions to try
1733451009.970895 cmd_find_target: target none, type window, item 0xb3ea50, flags QUIET,CANFAIL
1733451009.970896 cmd_find_best_session: 0 sessions to try
1733451009.970896 cmd_find_target: error
1733451009.970897 format_defaults: c=none
1733451009.970898 format_defaults: s=none
1733451009.970898 format_defaults: wl=none
1733451009.970899 format_defaults: wp=none
1733451009.970900 format_expand1: expanding format: window-status-style
1733451009.970901 format_expand1: result is: window-status-style
1733451009.970903 style_parse: bg=default
1733451009.970903 style_parse: bg=default
1733451009.970904 options_push_changes: window-status-style
1733451009.970905 cmd_find_best_session: 0 sessions to try
1733451009.970906 cmdq_next <global>: [set-window-option/0xadd520] (0), flags 0
1733451009.970907 cmd_find_best_session: 0 sessions to try
1733451009.970920 cmd_find_current_client: no target, return (nil)
1733451009.970921 cmd_find_best_session: 0 sessions to try
1733451009.970923 cmd_find_current_client: no target, return (nil)
1733451009.970924 cmd_find_best_session: 0 sessions to try
1733451009.970927 cmd_find_target: target none, type window, item 0xadd520, flags QUIET,CANFAIL
1733451009.970928 cmd_find_best_session: 0 sessions to try
1733451009.970929 cmd_find_target: error
1733451009.970929 format_defaults: c=none
1733451009.970930 format_defaults: s=none
1733451009.970931 format_defaults: wl=none
1733451009.970931 format_defaults: wp=none
1733451009.970932 format_expand1: expanding format: window-status-style
1733451009.970933 format_expand1: result is: window-status-style
1733451009.970935 style_parse: dim
1733451009.970936 style_parse: dim
1733451009.970937 options_push_changes: window-status-style
1733451009.970939 cmd_find_best_session: 0 sessions to try
1733451009.970940 cmdq_next <global>: [set-window-option/0xb6c030] (0), flags 0
1733451009.970941 cmd_find_best_session: 0 sessions to try
1733451009.970941 cmd_find_current_client: no target, return (nil)
1733451009.970942 cmd_find_best_session: 0 sessions to try
1733451009.970943 cmd_find_current_client: no target, return (nil)
1733451009.970943 cmd_find_best_session: 0 sessions to try
1733451009.970945 cmd_find_target: target none, type window, item 0xb6c030, flags QUIET,CANFAIL
1733451009.970946 cmd_find_best_session: 0 sessions to try
1733451009.970946 cmd_find_target: error
1733451009.970947 format_defaults: c=none
1733451009.970948 format_defaults: s=none
1733451009.970948 format_defaults: wl=none
1733451009.970949 format_defaults: wp=none
1733451009.970950 format_expand1: expanding format: window-status-current-style
1733451009.970951 format_expand1: result is: window-status-current-style
1733451009.970953 style_parse: fg=white
1733451009.970954 style_parse: fg=white
1733451009.970955 options_push_changes: window-status-current-style
1733451009.970956 cmd_find_best_session: 0 sessions to try
1733451009.970956 cmdq_next <global>: [set-window-option/0xb6b9c0] (0), flags 0
1733451009.970957 cmd_find_best_session: 0 sessions to try
1733451009.970958 cmd_find_current_client: no target, return (nil)
1733451009.970959 cmd_find_best_session: 0 sessions to try
1733451009.970959 cmd_find_current_client: no target, return (nil)
1733451009.970960 cmd_find_best_session: 0 sessions to try
1733451009.970961 cmd_find_target: target none, type window, item 0xb6b9c0, flags QUIET,CANFAIL
1733451009.970962 cmd_find_best_session: 0 sessions to try
1733451009.970962 cmd_find_target: error
1733451009.970963 format_defaults: c=none
1733451009.970964 format_defaults: s=none
1733451009.970964 format_defaults: wl=none
1733451009.970965 format_defaults: wp=none
1733451009.970966 format_expand1: expanding format: window-status-current-style
1733451009.970967 format_expand1: result is: window-status-current-style
1733451009.970968 style_parse: bg=yellow
1733451009.970969 style_parse: bg=yellow
1733451009.970970 options_push_changes: window-status-current-style
1733451009.970971 cmd_find_best_session: 0 sessions to try
1733451009.970972 cmdq_next <global>: [set-window-option/0xb20940] (0), flags 0
1733451009.970972 cmd_find_best_session: 0 sessions to try
1733451009.970973 cmd_find_current_client: no target, return (nil)
1733451009.970974 cmd_find_best_session: 0 sessions to try
1733451009.970974 cmd_find_current_client: no target, return (nil)
1733451009.970975 cmd_find_best_session: 0 sessions to try
1733451009.970976 cmd_find_target: target none, type window, item 0xb20940, flags QUIET,CANFAIL
1733451009.970977 cmd_find_best_session: 0 sessions to try
1733451009.970977 cmd_find_target: error
1733451009.970978 format_defaults: c=none
1733451009.970979 format_defaults: s=none
1733451009.970980 format_defaults: wl=none
1733451009.970980 format_defaults: wp=none
1733451009.970981 format_expand1: expanding format: window-status-current-style
1733451009.970982 format_expand1: result is: window-status-current-style
1733451009.970984 style_parse: bright
1733451009.970984 style_parse: bright
1733451009.970985 options_push_changes: window-status-current-style
1733451009.970986 cmd_find_best_session: 0 sessions to try
1733451009.970987 cmdq_next <global>: [set-option/0xb6b320] (0), flags 0
1733451009.970988 cmd_find_best_session: 0 sessions to try
1733451009.970988 cmd_find_current_client: no target, return (nil)
1733451009.970989 cmd_find_best_session: 0 sessions to try
1733451009.970990 cmd_find_current_client: no target, return (nil)
1733451009.970990 cmd_find_best_session: 0 sessions to try
1733451009.970991 cmd_find_target: target none, type pane, item 0xb6b320, flags QUIET,CANFAIL
1733451009.970992 cmd_find_best_session: 0 sessions to try
1733451009.970993 cmd_find_target: error
1733451009.970994 format_defaults: c=none
1733451009.970994 format_defaults: s=none
1733451009.970996 format_defaults: wl=none
1733451009.970996 format_defaults: wp=none
1733451009.970997 format_expand1: expanding format: pane-border-style
1733451009.970998 format_expand1: result is: pane-border-style
1733451009.971000 style_parse: fg=green
1733451009.971001 style_parse: fg=green
1733451009.971002 options_push_changes: pane-border-style
1733451009.971002 cmd_find_best_session: 0 sessions to try
1733451009.971003 cmdq_next <global>: [set-option/0xb54030] (0), flags 0
1733451009.971004 cmd_find_best_session: 0 sessions to try
1733451009.971005 cmd_find_current_client: no target, return (nil)
1733451009.971005 cmd_find_best_session: 0 sessions to try
1733451009.971006 cmd_find_current_client: no target, return (nil)
1733451009.971007 cmd_find_best_session: 0 sessions to try
1733451009.971008 cmd_find_target: target none, type pane, item 0xb54030, flags QUIET,CANFAIL
1733451009.971008 cmd_find_best_session: 0 sessions to try
1733451009.971009 cmd_find_target: error
1733451009.971010 format_defaults: c=none
1733451009.971010 format_defaults: s=none
1733451009.971011 format_defaults: wl=none
1733451009.971012 format_defaults: wp=none
1733451009.971013 format_expand1: expanding format: pane-border-style
1733451009.971013 format_expand1: result is: pane-border-style
1733451009.971016 style_parse: bg=black
1733451009.971016 style_parse: bg=black
1733451009.971017 options_push_changes: pane-border-style
1733451009.971018 cmd_find_best_session: 0 sessions to try
1733451009.971019 cmdq_next <global>: [set-option/0xb20e40] (0), flags 0
1733451009.971019 cmd_find_best_session: 0 sessions to try
1733451009.971020 cmd_find_current_client: no target, return (nil)
1733451009.971021 cmd_find_best_session: 0 sessions to try
1733451009.971021 cmd_find_current_client: no target, return (nil)
1733451009.971022 cmd_find_best_session: 0 sessions to try
1733451009.971023 cmd_find_target: target none, type pane, item 0xb20e40, flags QUIET,CANFAIL
1733451009.971024 cmd_find_best_session: 0 sessions to try
1733451009.971024 cmd_find_target: error
1733451009.971025 format_defaults: c=none
1733451009.971026 format_defaults: s=none
1733451009.971026 format_defaults: wl=none
1733451009.971027 format_defaults: wp=none
1733451009.971028 format_expand1: expanding format: pane-active-border-style
1733451009.971029 format_expand1: result is: pane-active-border-style
1733451009.971031 style_parse: fg=white
1733451009.971031 style_parse: fg=white
1733451009.971032 options_push_changes: pane-active-border-style
1733451009.971033 cmd_find_best_session: 0 sessions to try
1733451009.971034 cmdq_next <global>: [set-option/0xb2dcc0] (0), flags 0
1733451009.971035 cmd_find_best_session: 0 sessions to try
1733451009.971035 cmd_find_current_client: no target, return (nil)
1733451009.971036 cmd_find_best_session: 0 sessions to try
1733451009.971037 cmd_find_current_client: no target, return (nil)
1733451009.971037 cmd_find_best_session: 0 sessions to try
1733451009.971038 cmd_find_target: target none, type pane, item 0xb2dcc0, flags QUIET,CANFAIL
1733451009.971039 cmd_find_best_session: 0 sessions to try
1733451009.971040 cmd_find_target: error
1733451009.971040 format_defaults: c=none
1733451009.971041 format_defaults: s=none
1733451009.971042 format_defaults: wl=none
1733451009.971042 format_defaults: wp=none
1733451009.971043 format_expand1: expanding format: pane-active-border-style
1733451009.971044 format_expand1: result is: pane-active-border-style
1733451009.971046 style_parse: bg=yellow
1733451009.971047 style_parse: bg=yellow
1733451009.971048 options_push_changes: pane-active-border-style
1733451009.971049 cmd_find_best_session: 0 sessions to try
1733451009.971050 cmdq_next <global>: [set-option/0xb40de0] (0), flags 0
1733451009.971050 cmd_find_best_session: 0 sessions to try
1733451009.971051 cmd_find_current_client: no target, return (nil)
1733451009.971052 cmd_find_best_session: 0 sessions to try
1733451009.971052 cmd_find_current_client: no target, return (nil)
1733451009.971053 cmd_find_best_session: 0 sessions to try
1733451009.971055 cmd_find_target: target none, type pane, item 0xb40de0, flags QUIET,CANFAIL
1733451009.971056 cmd_find_best_session: 0 sessions to try
1733451009.971056 cmd_find_target: error
1733451009.971057 format_defaults: c=none
1733451009.971058 format_defaults: s=none
1733451009.971058 format_defaults: wl=none
1733451009.971059 format_defaults: wp=none
1733451009.971060 format_expand1: expanding format: message-style
1733451009.971061 format_expand1: result is: message-style
1733451009.971062 style_parse: fg=white
1733451009.971063 style_parse: fg=white
1733451009.971064 options_push_changes: message-style
1733451009.971064 cmd_find_best_session: 0 sessions to try
1733451009.971065 cmdq_next <global>: [set-option/0xadff90] (0), flags 0
1733451009.971066 cmd_find_best_session: 0 sessions to try
1733451009.971067 cmd_find_current_client: no target, return (nil)
1733451009.971067 cmd_find_best_session: 0 sessions to try
1733451009.971068 cmd_find_current_client: no target, return (nil)
1733451009.971069 cmd_find_best_session: 0 sessions to try
1733451009.971070 cmd_find_target: target none, type pane, item 0xadff90, flags QUIET,CANFAIL
1733451009.971070 cmd_find_best_session: 0 sessions to try
1733451009.971071 cmd_find_target: error
1733451009.971072 format_defaults: c=none
1733451009.971072 format_defaults: s=none
1733451009.971073 format_defaults: wl=none
1733451009.971074 format_defaults: wp=none
1733451009.971074 format_expand1: expanding format: message-style
1733451009.971075 format_expand1: result is: message-style
1733451009.971077 style_parse: bg=black
1733451009.971077 style_parse: bg=black
1733451009.971078 options_push_changes: message-style
1733451009.971079 cmd_find_best_session: 0 sessions to try
1733451009.971080 cmdq_next <global>: [set-option/0xade380] (0), flags 0
1733451009.971081 cmd_find_best_session: 0 sessions to try
1733451009.971081 cmd_find_current_client: no target, return (nil)
1733451009.971082 cmd_find_best_session: 0 sessions to try
1733451009.971083 cmd_find_current_client: no target, return (nil)
1733451009.971083 cmd_find_best_session: 0 sessions to try
1733451009.971084 cmd_find_target: target none, type pane, item 0xade380, flags QUIET,CANFAIL
1733451009.971085 cmd_find_best_session: 0 sessions to try
1733451009.971086 cmd_find_target: error
1733451009.971086 format_defaults: c=none
1733451009.971087 format_defaults: s=none
1733451009.971088 format_defaults: wl=none
1733451009.971088 format_defaults: wp=none
1733451009.971089 format_expand1: expanding format: message-style
1733451009.971090 format_expand1: result is: message-style
1733451009.971091 style_parse: bright
1733451009.971092 style_parse: bright
1733451009.971093 options_push_changes: message-style
1733451009.971093 cmd_find_best_session: 0 sessions to try
1733451009.971094 cmdq_next <global>: [set-option/0xb44390] (0), flags 0
1733451009.971095 cmd_find_best_session: 0 sessions to try
1733451009.971096 cmd_find_current_client: no target, return (nil)
1733451009.971096 cmd_find_best_session: 0 sessions to try
1733451009.971097 cmd_find_current_client: no target, return (nil)
1733451009.971098 cmd_find_best_session: 0 sessions to try
1733451009.971099 cmd_find_target: target none, type pane, item 0xb44390, flags QUIET,CANFAIL
1733451009.971099 cmd_find_best_session: 0 sessions to try
1733451009.971100 cmd_find_target: error
1733451009.971101 format_defaults: c=none
1733451009.971101 format_defaults: s=none
1733451009.971102 format_defaults: wl=none
1733451009.971103 format_defaults: wp=none
1733451009.971103 format_expand1: expanding format: status-left-length
1733451009.971104 format_expand1: result is: status-left-length
1733451009.971106 options_push_changes: status-left-length
1733451009.971107 cmd_find_best_session: 0 sessions to try
1733451009.971108 cmdq_next <global>: [set-option/0xb4a800] (0), flags 0
1733451009.971109 cmd_find_best_session: 0 sessions to try
1733451009.971109 cmd_find_current_client: no target, return (nil)
1733451009.971110 cmd_find_best_session: 0 sessions to try
1733451009.971111 cmd_find_current_client: no target, return (nil)
1733451009.971112 cmd_find_best_session: 0 sessions to try
1733451009.971114 cmd_find_target: target none, type pane, item 0xb4a800, flags QUIET,CANFAIL
1733451009.971114 cmd_find_best_session: 0 sessions to try
1733451009.971115 cmd_find_target: error
1733451009.971116 format_defaults: c=none
1733451009.971116 format_defaults: s=none
1733451009.971117 format_defaults: wl=none
1733451009.971118 format_defaults: wp=none
1733451009.971118 format_expand1: expanding format: status-left
1733451009.971119 format_expand1: result is: status-left
1733451009.971121 options_push_changes: status-left
1733451009.971122 cmd_find_best_session: 0 sessions to try
1733451009.971123 cmdq_next <global>: [set-option/0xb57be0] (0), flags 0
1733451009.971123 cmd_find_best_session: 0 sessions to try
1733451009.971124 cmd_find_current_client: no target, return (nil)
1733451009.971125 cmd_find_best_session: 0 sessions to try
1733451009.971128 cmd_find_current_client: no target, return (nil)
1733451009.971129 cmd_find_best_session: 0 sessions to try
1733451009.971131 cmd_find_target: target none, type pane, item 0xb57be0, flags QUIET,CANFAIL
1733451009.971132 cmd_find_best_session: 0 sessions to try
1733451009.971132 cmd_find_target: error
1733451009.971133 format_defaults: c=none
1733451009.971134 format_defaults: s=none
1733451009.971135 format_defaults: wl=none
1733451009.971135 format_defaults: wp=none
1733451009.971136 format_expand1: expanding format: status-right
1733451009.971137 format_expand1: result is: status-right
1733451009.971138 options_push_changes: status-right
1733451009.971139 cmd_find_best_session: 0 sessions to try
1733451009.971140 cmdq_next <global>: [set-option/0xb377b0] (0), flags 0
1733451009.971141 cmd_find_best_session: 0 sessions to try
1733451009.971142 cmd_find_current_client: no target, return (nil)
1733451009.971143 cmd_find_best_session: 0 sessions to try
1733451009.971143 cmd_find_current_client: no target, return (nil)
1733451009.971144 cmd_find_best_session: 0 sessions to try
1733451009.971145 cmd_find_target: target none, type pane, item 0xb377b0, flags QUIET,CANFAIL
1733451009.971146 cmd_find_best_session: 0 sessions to try
1733451009.971146 cmd_find_target: error
1733451009.971147 format_defaults: c=none
1733451009.971148 format_defaults: s=none
1733451009.971149 format_defaults: wl=none
1733451009.971149 format_defaults: wp=none
1733451009.971150 format_expand1: expanding format: status-interval
1733451009.971151 format_expand1: result is: status-interval
1733451009.971152 options_push_changes: status-interval
1733451009.971154 cmd_find_best_session: 0 sessions to try
1733451009.971155 cmdq_next <global>: [set-option/0xb3a440] (0), flags 0
1733451009.971155 cmd_find_best_session: 0 sessions to try
1733451009.971156 cmd_find_current_client: no target, return (nil)
1733451009.971157 cmd_find_best_session: 0 sessions to try
1733451009.971158 cmd_find_current_client: no target, return (nil)
1733451009.971158 cmd_find_best_session: 0 sessions to try
1733451009.971159 cmd_find_target: target none, type pane, item 0xb3a440, flags QUIET,CANFAIL
1733451009.971160 cmd_find_best_session: 0 sessions to try
1733451009.971160 cmd_find_target: error
1733451009.971161 format_defaults: c=none
1733451009.971162 format_defaults: s=none
1733451009.971162 format_defaults: wl=none
1733451009.971163 format_defaults: wp=none
1733451009.971164 format_expand1: expanding format: status-justify
1733451009.971165 format_expand1: result is: status-justify
1733451009.971166 options_push_changes: status-justify
1733451009.971167 cmd_find_best_session: 0 sessions to try
1733451009.971168 cmdq_next <global>: [set-window-option/0xb6eb90] (0), flags 0
1733451009.971169 cmd_find_best_session: 0 sessions to try
1733451009.971169 cmd_find_current_client: no target, return (nil)
1733451009.971170 cmd_find_best_session: 0 sessions to try
1733451009.971171 cmd_find_current_client: no target, return (nil)
1733451009.971172 cmd_find_best_session: 0 sessions to try
1733451009.971173 cmd_find_target: target none, type window, item 0xb6eb90, flags QUIET,CANFAIL
1733451009.971174 cmd_find_best_session: 0 sessions to try
1733451009.971175 cmd_find_target: error
1733451009.971176 format_defaults: c=none
1733451009.971176 format_defaults: s=none
1733451009.971177 format_defaults: wl=none
1733451009.971178 format_defaults: wp=none
1733451009.971178 format_expand1: expanding format: mode-keys
1733451009.971179 format_expand1: result is: mode-keys
1733451009.971181 options_push_changes: mode-keys
1733451009.971182 cmd_find_best_session: 0 sessions to try
1733451009.971183 cmdq_next <global>: [bind-key/0xb6df30] (0), flags 0
1733451009.971184 cmd_find_best_session: 0 sessions to try
1733451009.971184 cmd_find_current_client: no target, return (nil)
1733451009.971185 cmd_find_best_session: 0 sessions to try
1733451009.971186 cmd_find_current_client: no target, return (nil)
1733451009.971186 cmd_find_best_session: 0 sessions to try
1733451009.971187 cmd_find_best_session: 0 sessions to try
1733451009.971188 cmd_parse_build_commands 0:0: set-window-option
1733451009.971189 cmd_parse_build_commands 0:1: synchronize-panes
1733451009.971191 args_parse_flags: next synchronize-panes
1733451009.971192 args_parse: flags end at 1 of 2
1733451009.971193 args_parse: 1 = synchronize-panes (type STRING)
1733451009.971194 cmd_parse_build_commands: set-window-option synchronize-panes
1733451009.971196 key_bindings_add: 0x13 C-s = set-window-option synchronize-panes
1733451009.971197 cmd_find_best_session: 0 sessions to try
1733451009.971198 cmdq_next <global>: [bind-key/0xb6d970] (0), flags 0
1733451009.971198 cmd_find_best_session: 0 sessions to try
1733451009.971199 cmd_find_current_client: no target, return (nil)
1733451009.971200 cmd_find_best_session: 0 sessions to try
1733451009.971201 cmd_find_current_client: no target, return (nil)
1733451009.971201 cmd_find_best_session: 0 sessions to try
1733451009.971202 cmd_find_best_session: 0 sessions to try
1733451009.971203 cmd_parse_build_commands 0:0: select-window
1733451009.971204 cmd_parse_build_commands 0:1: -t
1733451009.971205 cmd_parse_build_commands 0:2: :-
1733451009.971206 args_parse_flags: next -t
1733451009.971207 args_parse_flag_argument: -t = :-
1733451009.971208 args_parse: flags end at 3 of 3
1733451009.971209 cmd_parse_build_commands: select-window -t :-
1733451009.971211 key_bindings_add: 0x8 C-h = select-window -t :-
1733451009.971211 cmd_find_best_session: 0 sessions to try
1733451009.971212 cmdq_next <global>: [bind-key/0xb6bb00] (0), flags 0
1733451009.971213 cmd_find_best_session: 0 sessions to try
1733451009.971214 cmd_find_current_client: no target, return (nil)
1733451009.971215 cmd_find_best_session: 0 sessions to try
1733451009.971215 cmd_find_current_client: no target, return (nil)
1733451009.971216 cmd_find_best_session: 0 sessions to try
1733451009.971217 cmd_find_best_session: 0 sessions to try
1733451009.971218 cmd_parse_build_commands 0:0: select-window
1733451009.971218 cmd_parse_build_commands 0:1: -t
1733451009.971219 cmd_parse_build_commands 0:2: :+
1733451009.971221 args_parse_flags: next -t
1733451009.971222 args_parse_flag_argument: -t = :+
1733451009.971222 args_parse: flags end at 3 of 3
1733451009.971223 cmd_parse_build_commands: select-window -t :+
1733451009.971225 key_bindings_add: 0xc C-l = select-window -t :+
1733451009.971226 cmd_find_best_session: 0 sessions to try
1733451009.971227 cmdq_next <global>: [unbind-key/0xae39a0] (0), flags 0
1733451009.971227 cmd_find_best_session: 0 sessions to try
1733451009.971228 cmd_find_current_client: no target, return (nil)
1733451009.971229 cmd_find_best_session: 0 sessions to try
1733451009.971229 cmd_find_current_client: no target, return (nil)
1733451009.971230 cmd_find_best_session: 0 sessions to try
1733451009.971231 cmd_find_best_session: 0 sessions to try
1733451009.971232 key_bindings_remove: 0x10e1a8 Up
1733451009.971233 cmd_find_best_session: 0 sessions to try
1733451009.971234 cmdq_next <global>: [bind-key/0xb6f8e0] (0), flags 0
1733451009.971235 cmd_find_best_session: 0 sessions to try
1733451009.971235 cmd_find_current_client: no target, return (nil)
1733451009.971237 cmd_find_best_session: 0 sessions to try
1733451009.971238 cmd_find_current_client: no target, return (nil)
1733451009.971238 cmd_find_best_session: 0 sessions to try
1733451009.971239 cmd_find_best_session: 0 sessions to try
1733451009.971241 cmd_parse_build_commands 0:0: new-window
1733451009.971241 cmd_parse_build_commands 0:1: -d
1733451009.971242 cmd_parse_build_commands 0:2: -n
1733451009.971243 cmd_parse_build_commands 0:3: tmp
1733451009.971243 cmd_parse_build_commands 1:0: swap-pane
1733451009.971244 cmd_parse_build_commands 1:1: -s
1733451009.971245 cmd_parse_build_commands 1:2: tmp.1
1733451009.971245 cmd_parse_build_commands 2:0: select-window
1733451009.971246 cmd_parse_build_commands 2:1: -t
1733451009.971247 cmd_parse_build_commands 2:2: tmp
1733451009.971248 args_parse_flags: next -d
1733451009.971249 args_parse_flags: -d
1733451009.971249 args_parse_flags: next -n
1733451009.971250 args_parse_flag_argument: -n = tmp
1733451009.971251 args_parse: flags end at 4 of 4
1733451009.971253 args_parse_flags: next -s
1733451009.971253 args_parse_flag_argument: -s = tmp.1
1733451009.971254 args_parse: flags end at 3 of 3
1733451009.971255 args_parse_flags: next -t
1733451009.971256 args_parse_flag_argument: -t = tmp
1733451009.971257 args_parse: flags end at 3 of 3
1733451009.971259 cmd_parse_build_commands: new-window -d -n tmp ; swap-pane -s tmp.1 ; select-window -t tmp
1733451009.971262 key_bindings_add: 0x10e1a8 Up = new-window -d -n tmp ; swap-pane -s tmp.1 ; select-window -t tmp
1733451009.971263 cmd_find_best_session: 0 sessions to try
1733451009.971264 cmdq_next <global>: [unbind-key/0xb6fc20] (0), flags 0
1733451009.971265 cmd_find_best_session: 0 sessions to try
1733451009.971265 cmd_find_current_client: no target, return (nil)
1733451009.971266 cmd_find_best_session: 0 sessions to try
1733451009.971267 cmd_find_current_client: no target, return (nil)
1733451009.971267 cmd_find_best_session: 0 sessions to try
1733451009.971268 cmd_find_best_session: 0 sessions to try
1733451009.971269 key_bindings_remove: 0x10e1a9 Down
1733451009.971270 cmd_find_best_session: 0 sessions to try
1733451009.971271 cmdq_next <global>: [bind-key/0xb6f460] (0), flags 0
1733451009.971272 cmd_find_best_session: 0 sessions to try
1733451009.971273 cmd_find_current_client: no target, return (nil)
1733451009.971273 cmd_find_best_session: 0 sessions to try
1733451009.971274 cmd_find_current_client: no target, return (nil)
1733451009.971275 cmd_find_best_session: 0 sessions to try
1733451009.971275 cmd_find_best_session: 0 sessions to try
1733451009.971277 cmd_parse_build_commands 0:0: last-window
1733451009.971277 cmd_parse_build_commands 1:0: swap-pane
1733451009.971278 cmd_parse_build_commands 1:1: -s
1733451009.971279 cmd_parse_build_commands 1:2: tmp.1
1733451009.971279 cmd_parse_build_commands 2:0: kill-window
1733451009.971280 cmd_parse_build_commands 2:1: -t
1733451009.971281 cmd_parse_build_commands 2:2: tmp
1733451009.971282 args_parse: flags end at 1 of 1
1733451009.971284 args_parse_flags: next -s
1733451009.971284 args_parse_flag_argument: -s = tmp.1
1733451009.971285 args_parse: flags end at 3 of 3
1733451009.971286 args_parse_flags: next -t
1733451009.971287 args_parse_flag_argument: -t = tmp
1733451009.971287 args_parse: flags end at 3 of 3
1733451009.971289 cmd_parse_build_commands: last-window ; swap-pane -s tmp.1 ; kill-window -t tmp
1733451009.971291 key_bindings_add: 0x10e1a9 Down = last-window ; swap-pane -s tmp.1 ; kill-window -t tmp
1733451009.971292 cmd_find_best_session: 0 sessions to try
1733451009.971293 cmdq_next <global>: [set-option/0xb3d6e0] (0), flags 0
1733451009.971294 cmd_find_best_session: 0 sessions to try
1733451009.971295 cmd_find_current_client: no target, return (nil)
1733451009.971295 cmd_find_best_session: 0 sessions to try
1733451009.971296 cmd_find_current_client: no target, return (nil)
1733451009.971297 cmd_find_best_session: 0 sessions to try
1733451009.971298 cmd_find_target: target none, type pane, item 0xb3d6e0, flags QUIET,CANFAIL
1733451009.971299 cmd_find_best_session: 0 sessions to try
1733451009.971300 cmd_find_target: error
1733451009.971301 format_defaults: c=none
1733451009.971302 format_defaults: s=none
1733451009.971302 format_defaults: wl=none
1733451009.971303 format_defaults: wp=none
1733451009.971304 format_expand1: expanding format: focus-events
1733451009.971305 format_expand1: result is: focus-events
1733451009.971306 options_push_changes: focus-events
1733451009.971307 cmd_find_best_session: 0 sessions to try
1733451009.971308 cmdq_next <global>: [bind-key/0xb20b70] (0), flags 0
1733451009.971309 cmd_find_best_session: 0 sessions to try
1733451009.971310 cmd_find_current_client: no target, return (nil)
1733451009.971310 cmd_find_best_session: 0 sessions to try
1733451009.971311 cmd_find_current_client: no target, return (nil)
